price,quantity_sold
105.24,168
80.9,265
140.96,133
94.55,263
108.92,205
141.58,113
116.18,143
70.52,343
144.58,96
116.49,164
90.14,230
72.53,309
131.46,113
115.81,169
108.01,169
140.45,107
130.97,100
73.65,316
88.05,289
82.36,316
126.96,134
63.02,376
111.29,179
128.62,124
138.91,126
90.79,250
133.91,146
69.96,338
136.18,123
71.47,303
95.76,197
131.76,129
73.49,329
80.63,303
125.0,132
124.8,167
117.7,152
122.46,147
108.85,163
82.66,209
91.11,251
76.34,323
141.76,115
112.51,169
96.08,224
101.58,167
145.26,108
73.8,342
112.76,147
105.53,190
115.03,142
61.63,433
138.49,122
143.89,99
110.86,193
122.7,137
143.02,108
123.65,148
73.73,354
111.87,153
114.6,164
98.17,215
126.28,151
144.09,118
143.3,112
100.58,183
70.19,343
148.64,99
135.5,95
71.22,348
142.88,128
138.29,97
106.7,164
113.21,177
95.91,262
64.93,383
90.17,217
132.26,129
60.42,489
90.01,220
95.84,197
108.37,169
142.79,107
91.17,233
91.23,270
126.38,145
100.7,193
80.21,270
100.72,169
72.68,353
75.87,300
104.85,183
97.7,285
142.34,121
92.62,208
112.25,161
116.9,177
61.18,423
119.72,132
76.02,331
146.5,106
73.38,384
97.32,232
67.68,343
149.72,124
105.2,187
113.58,180
66.04,391
127.5,128
78.89,268
140.82,133
78.46,278
77.16,283
63.29,361
102.49,201
110.84,211
65.91,336
129.8,136
100.8,228
107.2,179
99.67,210
96.07,191
110.37,180
73.97,309
76.37,331
137.56,140
145.15,148
93.6,234
84.37,267
117.96,159
96.79,203
62.28,421
74.05,305
124.44,147
119.3,175
62.44,367
79.98,313
80.8,314
120.47,149
61.77,333
69.37,326
131.99,150
76.07,301
118.75,140
81.44,259
68.95,380
81.89,285
125.0,140
137.01,120
134.72,123
95.75,195
120.13,179
78.45,279
86.38,281
140.67,140
61.17,462
67.7,344
78.71,298
62.39,405
76.33,274
112.47,173
97.93,183
140.34,135
133.57,124
90.76,236
83.35,270
94.17,213
113.13,176
84.13,247
116.17,174
96.85,183
109.68,176
99.25,246
86.5,225
145.36,107
128.72,144
72.61,329
138.16,128
103.87,198
140.51,128
131.99,147
98.27,214
62.02,400
84.18,277
108.75,213
117.01,156
83.21,239
72.54,362
135.14,126
148.6,89
107.31,196
75.45,289
84.51,255
61.66,427
142.29,120
70.6,362
111.89,162
84.66,270
109.88,169
118.63,167
134.68,136
78.58,261
60.99,468
72.32,308
141.0,130
138.65,127
113.77,198
114.05,161
119.85,147
75.78,303
142.3,114
97.69,224
94.48,185
106.7,163
64.23,349
74.97,339
126.42,167
67.45,357
114.28,161
82.08,271
95.04,242
85.98,229
92.01,232
124.71,158
86.74,260
110.98,174
102.84,212
119.73,116
144.31,123
125.93,133
79.34,236
62.81,423
83.6,300
113.56,163
64.63,423
104.67,219
113.72,188
90.08,276
129.38,146
69.59,347
66.76,312
125.54,139
104.59,172
121.96,185
99.13,199
82.18,272
133.72,137
131.95,133
122.52,175
84.49,242
113.12,169
92.49,209
68.24,311
142.56,111
72.31,324
145.52,109
100.14,186
